time,size,
0,122615,I
0.067,4862,P
0.133,748,P
0.2,665,P
0.267,744,P
0.333,1254,P
0.4,2569,P
0.467,2195,P
0.533,2302,P
0.6,2780,P
0.667,3973,P
0.733,2320,P
0.8,3174,P
0.867,2424,P
0.933,2661,P
1,296,P
1.067,282,P
1.133,434,P
1.2,411,P
1.267,502,P
1.333,548,P
1.4,648,P
1.467,567,P
1.533,901,P
1.6,769,P
1.667,675,P
1.733,595,P
1.8,477,P
1.867,485,P
1.933,514,P
2,100980,I
2.067,1433,P
2.133,1070,P
2.2,841,P
2.267,1157,P
2.333,1869,P
2.4,1503,P
2.467,1389,P
2.533,1515,P
2.6,1830,P
2.667,1935,P
2.733,2756,P
2.8,2692,P
2.867,2557,P
2.933,2501,P
3,2547,P
3.067,2642,P
3.133,2690,P
3.2,1503,P
3.267,1684,P
3.333,2509,P
3.4,1459,P
3.467,1783,P
3.533,2133,P
3.6,1525,P
3.667,1696,P
3.733,1812,P
3.8,1992,P
3.867,1912,P
3.933,2387,P
4,74723,I
4.067,2912,P
4.133,2691,P
4.2,2702,P
4.267,3319,P
4.333,3311,P
4.4,3242,P
4.467,3841,P
4.533,5593,P
4.6,3047,P
4.667,3005,P
4.733,3349,P
4.8,3772,P
4.867,2922,P
4.933,3965,P
5,3287,P
5.067,3012,P
5.133,4025,P
5.2,2137,P
5.267,2112,P
5.333,2371,P
5.4,2637,P
5.467,2852,P
5.533,2717,P
5.6,2979,P
5.667,3463,P
5.733,4975,P
5.8,4290,P
5.867,4344,P
5.933,4321,P
6,51151,I
6.067,3671,P
6.133,4513,P
6.2,5825,P
6.267,6067,P
6.333,7869,P
6.4,4780,P
6.467,4967,P
6.533,4587,P
6.6,3877,P
6.667,4020,P
6.733,3746,P
6.8,3881,P
6.867,3900,P
6.933,6412,P
7,3895,P
7.067,3732,P
7.133,4401,P
7.2,5263,P
7.267,5960,P
7.333,4480,P
7.4,4015,P
7.467,4326,P
7.533,7904,P
7.6,3976,P
7.667,3606,P
7.733,3690,P
7.8,4610,P
7.867,5629,P
7.933,4697,P
8,53462,I
8.067,2650,P
8.133,4562,P
8.2,3170,P
8.267,2586,P
8.333,2877,P
8.4,2952,P
8.467,3125,P
8.533,2856,P
8.6,2499,P
8.667,2395,P
8.733,3334,P
8.8,2375,P
8.867,2397,P
8.933,2350,P
9,5838,P
9.067,6101,P
9.133,9448,P
9.2,7823,P
9.267,16551,P
9.333,14889,P
9.4,4658,P
9.467,9118,P
9.533,4912,P
9.6,13220,P
9.667,5537,P
9.733,4431,P
9.8,4423,P
9.867,5290,P
9.933,11190,P
10,83518,I
10.067,2994,P
10.133,2243,P
10.2,1808,P
10.267,1842,P
10.333,1816,P
10.4,1921,P
10.467,1829,P
10.533,2623,P
10.6,2438,P
10.667,1992,P
10.733,5404,P
10.8,17380,P
10.867,9641,P
10.933,10460,P
11,10518,P
11.067,8793,P
11.133,10549,P
11.2,8145,P
11.267,6997,P
11.333,6678,P
11.4,6500,P
11.467,6243,P
11.533,5915,P
11.6,5612,P
11.667,5281,P
11.733,17942,P
11.8,10570,P
11.867,8693,P
11.933,8233,P
12,122060,I
12.067,1812,P
12.133,1315,P
12.2,1107,P
12.267,1063,P
12.333,1331,P
12.4,1262,P
12.467,1233,P
12.533,1091,P
12.6,1051,P
12.667,1136,P
12.733,932,P
12.8,911,P
12.867,929,P
12.933,1335,P
13,1189,P
13.067,5747,P
13.133,10509,P
13.2,8000,P
13.267,16449,P
13.333,12290,P
13.4,11707,P
13.467,10341,P
13.533,13452,P
13.6,4997,P
13.667,4681,P
13.733,4606,P
13.8,4576,P
13.867,5407,P
13.933,8289,P
14,135842,I
14.067,4588,P
14.133,5220,P
14.2,4421,P
14.267,4317,P
14.333,4461,P
14.4,5717,P
14.467,11831,P
14.533,1784,P
14.6,2333,P
14.667,2826,P
14.733,4007,P
14.8,2653,P
14.867,2605,P
14.933,2519,P
15,2281,P
15.067,2171,P
15.133,2752,P
15.2,11283,P
15.267,5324,P
15.333,4753,P
15.4,2960,P
15.467,2564,P
15.533,2331,P
15.6,2480,P
15.667,2946,P
15.733,3105,P
15.8,3449,P
15.867,7170,P
15.933,15776,P
16,120151,I
16.067,5344,P
16.133,5318,P
16.2,5188,P
16.267,5127,P
16.333,5223,P
16.4,5561,P
16.467,5377,P
16.533,8218,P
16.6,5737,P
16.667,5290,P
16.733,5424,P
16.8,5814,P
16.867,5956,P
16.933,6385,P
17,7956,P
17.067,9092,P
17.133,9548,P
17.2,7362,P
17.267,7107,P
17.333,7366,P
17.4,7929,P
17.467,7958,P
17.533,7583,P
17.6,7620,P
17.667,7014,P
17.733,10201,P
17.8,7079,P
17.867,7303,P
17.933,5869,P
18,93843,I
18.067,8971,P
18.133,5178,P
18.2,5779,P
18.267,6381,P
18.333,9452,P
18.4,3659,P
18.467,6649,P
18.533,3635,P
18.6,4699,P
18.667,4605,P
18.733,4203,P
18.8,4212,P
18.867,4064,P
18.933,6473,P
19,4255,P
19.067,3906,P
19.133,3962,P
19.2,4432,P
19.267,5270,P
19.333,3359,P
19.4,3605,P
19.467,3407,P
19.533,5248,P
19.6,3926,P
19.667,4872,P
19.733,4551,P
19.8,4706,P
19.867,5539,P
19.933,6092,P
20,90504,I
20.067,6360,P
20.133,9961,P
20.2,10072,P
20.267,7502,P
20.333,6958,P
20.4,6557,P
20.467,6156,P
20.533,7513,P
20.6,8673,P
20.667,7004,P
20.733,9001,P
20.8,5493,P
20.867,5816,P
20.933,6315,P
21,6135,P
21.067,6291,P
21.133,6110,P
21.2,6410,P
21.267,6887,P
21.333,11376,P
21.4,5620,P
21.467,5753,P
21.533,5670,P
21.6,5756,P
21.667,5836,P
21.733,5734,P
21.8,5538,P
21.867,5585,P
21.933,8731,P
22,65421,I
22.067,6958,P
22.133,7072,P
22.2,6615,P
22.267,6827,P
22.333,7285,P
22.4,7955,P
22.467,7835,P
22.533,11032,P
22.6,5957,P
22.667,6352,P
22.733,5414,P
22.8,5329,P
22.867,5810,P
22.933,6084,P
23,6232,P
23.067,7022,P
23.133,9249,P
23.2,5272,P
23.267,5583,P
23.333,5047,P
23.4,4920,P
23.467,5504,P
23.533,6842,P
23.6,7168,P
23.667,7926,P
23.733,10547,P
23.8,5868,P
23.867,6188,P
23.933,6157,P
24,68805,I
24.067,5386,P
24.133,7691,P
24.2,8471,P
24.267,8268,P
24.333,11945,P
24.4,3840,P
24.467,3905,P
24.533,4307,P
24.6,4717,P
24.667,5287,P
24.733,5891,P
24.8,6732,P
24.867,7497,P
24.933,10761,P
25,5181,P
25.067,4623,P
25.133,4906,P
25.2,5086,P
25.267,4789,P
25.333,5661,P
25.4,5974,P
25.467,5684,P
25.533,7610,P
25.6,4371,P
25.667,3561,P
25.733,3644,P
25.8,4177,P
25.867,3916,P
25.933,4094,P
26,73742,I
26.067,5513,P
26.133,10258,P
26.2,6205,P
26.267,6002,P
26.333,6105,P
26.4,6072,P
26.467,5720,P
26.533,6088,P
26.6,5679,P
26.667,5703,P
26.733,11868,P
26.8,9146,P
26.867,7001,P
26.933,6413,P
27,5322,P
27.067,4709,P
27.133,3770,P
27.2,3175,P
27.267,2996,P
27.333,4028,P
27.4,2751,P
27.467,2534,P
27.533,2447,P
27.6,2316,P
27.667,2650,P
27.733,2480,P
27.8,2654,P
27.867,2662,P
27.933,3405,P
28,79564,I
28.067,1850,P
28.133,1657,P
28.2,1605,P
28.267,1804,P
28.333,2046,P
28.4,2089,P
28.467,2209,P
28.533,2820,P
28.6,2091,P
28.667,2144,P
28.733,2155,P
28.8,4437,P
28.867,7890,P
28.933,10970,P
29,23702,P
29.067,5469,P
29.133,7415,P
29.2,5048,P
29.267,5211,P
29.333,13374,P
29.4,10206,P
29.467,9520,P
29.533,9538,P
29.6,9909,P
29.667,9954,P
29.733,14110,P
29.8,9490,P
29.867,9011,P
29.933,8402,P
30,99054,I
30.067,6244,P
30.133,5080,P
30.2,4834,P
30.267,4735,P
30.333,7524,P
30.4,5212,P
30.467,5130,P
30.533,5430,P
30.6,5556,P
30.667,5623,P
30.733,5124,P
30.8,5217,P
30.867,5383,P
30.933,7667,P
31,5315,P
31.067,4767,P
31.133,4648,P
31.2,5394,P
31.267,7001,P
31.333,7700,P
31.4,7441,P
31.467,7281,P
31.533,10987,P
31.6,7620,P
31.667,7557,P
31.733,8289,P
31.8,9093,P
31.867,8900,P
31.933,8737,P
32,118340,I
32.067,2213,P
32.133,3348,P
32.2,2501,P
32.267,2307,P
32.333,2206,P
32.4,1864,P
32.467,1991,P
32.533,1851,P
32.6,1739,P
32.667,1832,P
32.733,2282,P
32.8,1541,P
32.867,1253,P
32.933,1232,P
33,1138,P
33.066,1196,P
33.133,1200,P
33.2,1163,P
33.266,1030,P
33.333,1574,P
33.4,1738,P
33.466,977,P
33.533,3588,P
33.6,11418,P
33.666,17404,P
33.733,9209,P
33.8,18944,P
33.866,12187,P
33.933,10692,P
34,139559,I
34.066,3756,P
34.133,2590,P
34.2,2142,P
34.266,2059,P
34.333,2065,P
34.4,1947,P
34.466,2555,P
34.533,2368,P
34.6,2623,P
34.666,2153,P
34.733,1954,P
34.8,2272,P
34.866,2030,P
34.933,1788,P
35,1793,P
35.066,2156,P
35.133,2377,P
35.2,2099,P
35.266,2142,P
35.333,1850,P
35.4,1777,P
35.466,2087,P
35.533,1841,P
35.6,6028,P
35.666,11098,P
35.733,13299,P
35.8,9027,P
35.866,7470,P
35.933,14527,P
36,154422,I
36.066,8496,P
36.133,1738,P
36.2,1324,P
36.266,1624,P
36.333,1713,P
36.4,1530,P
36.466,1738,P
36.533,1664,P
36.6,1568,P
36.666,1736,P
36.733,1599,P
36.8,1533,P
36.866,1699,P
36.933,1868,P
37,1622,P
37.066,1739,P
37.133,1594,P
37.2,1851,P
37.266,1656,P
37.333,1692,P
37.4,1605,P
37.466,1671,P
37.533,1947,P
37.6,5005,P
37.666,10537,P
37.733,9147,P
37.8,12734,P
37.866,26358,P
37.933,6442,P
39.933,4801,P
40,154637,I
40.066,4484,P
40.133,3635,P
40.2,3507,P
40.266,3142,P
40.333,3069,P
40.4,4125,P
40.466,3420,P
40.533,3648,P
40.6,3462,P
40.666,3038,P
40.733,3029,P
40.8,2943,P
40.866,2990,P
40.933,2815,P
41,2846,P
41.066,3018,P
41.133,3338,P
41.2,2975,P
41.266,2984,P
41.333,3608,P
41.4,2760,P
41.466,2758,P
41.533,2775,P
41.6,2866,P
41.666,2870,P
41.733,3251,P
41.8,7620,P
41.866,7499,P
41.933,10051,P
42,154013,I
42.066,9940,P
42.133,3647,P
42.2,3290,P
42.266,3239,P
42.333,3607,P
42.4,3515,P
42.466,3105,P
42.533,2998,P
42.6,2996,P
42.666,3146,P
42.733,2928,P
42.8,2924,P
42.866,3371,P
42.933,3530,P
43,3014,P
43.066,2925,P
43.133,2882,P
43.2,2933,P
43.266,2883,P
43.333,2794,P
43.4,2802,P
43.466,2785,P
43.533,3719,P
43.6,3336,P
43.666,3447,P
43.733,3028,P
43.8,3042,P
43.866,2762,P
43.933,2884,P
44,154344,I
44.066,10101,P
44.133,1795,P
44.2,1649,P
44.266,1491,P
44.333,1591,P
44.4,1610,P
44.466,1527,P
44.533,1471,P
44.6,1610,P
44.666,1745,P
44.733,1897,P
44.8,1767,P
44.866,1736,P
44.933,1791,P
45,1705,P
45.066,1700,P
45.133,1621,P
45.2,1576,P
45.266,1765,P
45.333,1875,P
45.4,1798,P
45.466,1730,P
45.533,1621,P
45.6,4707,P
45.666,9918,P
45.733,8676,P
45.8,11538,P
45.866,26734,P
45.933,7332,P
47.933,9146,P
48,154431,I
48.066,8406,P
48.133,3223,P
48.2,3015,P
48.266,3134,P
48.333,3532,P
48.4,4147,P
48.466,3254,P
48.533,3098,P
48.6,2975,P
48.666,3683,P
48.733,3042,P
48.8,2883,P
48.866,2834,P
48.933,3361,P
49,3044,P
49.066,3556,P
49.133,3173,P
49.2,3063,P
49.266,2813,P
49.333,2921,P
49.4,2868,P
49.466,2951,P
49.533,3413,P
49.6,3226,P
49.666,3015,P
49.733,2801,P
49.8,3451,P
49.866,2927,P
49.933,7230,P
50,154740,I
50.066,10132,P
50.133,1839,P
50.2,1495,P
50.266,1536,P
50.333,1590,P
50.4,1461,P
50.466,1467,P
50.533,1590,P
50.6,1588,P
50.666,1727,P
50.733,1850,P
50.8,1706,P
50.866,1729,P
50.933,1562,P
51,1652,P
51.066,1616,P
51.133,1523,P
51.2,1604,P
51.266,1555,P
51.333,1771,P
51.4,1871,P
51.466,1863,P
51.533,1642,P
51.6,4698,P
51.666,10126,P
51.733,9209,P
51.8,11273,P
51.866,26986,P
51.933,7458,P
53.933,1669,P
54,154609,I
54.066,4441,P
54.133,3628,P
54.2,3210,P
54.266,3113,P
54.333,3574,P
54.4,4354,P
54.466,3473,P
54.533,3139,P
54.6,3041,P
54.666,3088,P
54.733,2831,P
54.8,3632,P
54.866,3093,P
54.933,3363,P
55,3178,P
55.066,3023,P
55.133,2985,P
55.2,2833,P
55.266,2852,P
55.333,3469,P
55.4,3093,P
55.466,3400,P
55.533,3578,P
55.6,3424,P
55.666,3060,P
55.733,3244,P
55.8,2986,P
55.866,2784,P
55.933,2815,P
56,139466,I
56.066,7340,P
56.133,2454,P
56.2,2265,P
56.266,2071,P
56.333,1887,P
56.4,1765,P
56.466,1892,P
56.533,1975,P
56.6,1897,P
56.666,2024,P
56.733,2005,P
56.8,1899,P
56.866,1799,P
56.933,1734,P
57,1927,P
57.066,1799,P
57.133,1624,P
57.2,1937,P
57.266,1711,P
57.333,2090,P
57.4,1860,P
57.466,1615,P
57.533,1780,P
57.6,5273,P
57.666,10615,P
57.733,10314,P
57.8,15106,P
57.866,9069,P
57.933,9064,P
58,154452,I
58.066,10142,P
58.133,3551,P
58.2,3541,P
58.266,3151,P
58.333,3087,P
58.4,3026,P
58.466,3366,P
58.533,3684,P
58.6,3320,P
58.666,2982,P
58.733,2936,P
58.8,2943,P
58.866,2785,P
58.933,3182,P
59,2924,P
59.066,2811,P
59.133,3323,P
59.2,3034,P
59.266,2910,P
59.333,2864,P
59.4,2866,P
59.466,2833,P
59.533,2859,P
59.6,2803,P
59.666,3044,P
59.733,3183,P
59.8,2893,P
59.866,2706,P
59.933,2808,P
60,154390,I
60.066,8325,P
60.133,3280,P
60.2,3942,P
60.266,3100,P
60.333,3433,P
60.4,3787,P
60.466,3104,P
60.533,2931,P
60.6,2979,P
60.666,3102,P
60.733,2840,P
60.8,2821,P
60.866,2831,P
60.933,3268,P
61,2902,P
61.066,2817,P
61.133,2751,P
61.2,2844,P
61.266,3494,P
61.333,2870,P
61.4,2904,P
61.466,2758,P
61.533,3170,P
61.6,2984,P
61.666,2729,P
61.733,2802,P
61.8,2912,P
61.866,2837,P